set I := KhatimaP ThanoP BanbasaP HaldwaniP RanipokhariP SitarganjP KichhaP RudrapurP DoiwalaP SelakuiP	RoorkeeP SrinagarP KotdwarP HaridwarP PithoragarhP
;
set J := KhatimaDC RishikeshDC ChampawatDC HaldwaniDC DehradunDC SitarganjDC KichhaDC RudrapurDC BareillyDC SelakuiDC RoorkeeDC	SrinagarDC KotdwarDC HaridwarDC	PithoragarhDC PilibhitDC DelhiDC
;
set P := Tomato Capsicum BellPepper Cucumber GreenChilli
;
param K := 
KhatimaP [1,2,3]
ThanoP [1,2,3]
BanbasaP [1,2,3]
HaldwaniP [1,2,3]
RanipokhariP [1,2,3]
SitarganjP [1,2,3]
KichhaP [1,2,3]
RudrapurP [1,2,3]
DoiwalaP [1,2,3]
SelakuiP [1,2,3]
RoorkeeP [1,2,3]
SrinagarP [1,2,3]
KotdwarP [1,2,3]
HaridwarP [1,2,3]
PithoragarhP [1,2,3]
;

set IK :=
KhatimaP	1
KhatimaP	2
KhatimaP	3
ThanoP	        1
ThanoP	        2
ThanoP	        3
BanbasaP	1
BanbasaP	2
BanbasaP	3
HaldwaniP	1
HaldwaniP	2
HaldwaniP	3
RanipokhariP	1
RanipokhariP	2
RanipokhariP	3
SitarganjP	1
SitarganjP	2
SitarganjP	3
KichhaP	        1
KichhaP	        2
KichhaP	        3
RudrapurP	1
RudrapurP	2
RudrapurP	3
DoiwalaP	1
DoiwalaP	2
DoiwalaP	3
SelakuiP	1
SelakuiP	2
SelakuiP	3
RoorkeeP	1
RoorkeeP	2
RoorkeeP	3
SrinagarP	1
SrinagarP	2
SrinagarP	3
KotdwarP	1
KotdwarP	2
KotdwarP	3
HaridwarP	1
HaridwarP	2
HaridwarP	3
PithoragarhP	1
PithoragarhP	2
PithoragarhP	3


;
param C_ikj :=
KhatimaP	1	KhatimaDC	0.375
KhatimaP	1	RishikeshDC	7.5
KhatimaP	1	ChampawatDC	3
KhatimaP	1	HaldwaniDC	2
KhatimaP	1	DehradunDC	8.25
KhatimaP	1	SitarganjDC	0.75
KhatimaP	1	KichhaDC	1.375
KhatimaP	1	RudrapurDC	1.75
KhatimaP	1	BareillyDC	2.5
KhatimaP	1	SelakuiDC	8.75
KhatimaP	1	RoorkeeDC	7.75
KhatimaP	1	SrinagarDC	10.25
KhatimaP	1	KotdwarDC 	6.375
KhatimaP	1	HaridwarDC	7
KhatimaP	1	PithoragarhDC	5
KhatimaP	1	PilibhitDC	1.25
KhatimaP	1	DelhiDC	        8.25
ThanoP	        1	KhatimaDC	7.875
ThanoP	        1	RishikeshDC	0.75
ThanoP	        1	ChampawatDC	10.25
ThanoP	        1	HaldwaniDC	6.625
ThanoP	        1	DehradunDC	0.75
ThanoP	        1	SitarganjDC	7.25
ThanoP	        1	KichhaDC	6.5
ThanoP	        1	RudrapurDC	6.25
ThanoP	        1	BareillyDC	7.75
ThanoP	        1	SelakuiDC	1.25
ThanoP	        1	RoorkeeDC	1.875
ThanoP	        1	SrinagarDC	3.75
ThanoP	        1	KotdwarDC 	2.75
ThanoP	        1	HaridwarDC	1.25
ThanoP	        1	PithoragarhDC	12.25
ThanoP	        1	PilibhitDC	8.25
ThanoP	        1	DelhiDC	        7.125
BanbasaP	1	KhatimaDC	0.75
BanbasaP	1	RishikeshDC	8.25
BanbasaP	1	ChampawatDC	2.5
BanbasaP	1	HaldwaniDC	2.5
BanbasaP	1	DehradunDC	8.625
BanbasaP	1	SitarganjDC	1.125
BanbasaP	1	KichhaDC	1.75
BanbasaP	1	RudrapurDC	2.125
BanbasaP	1	BareillyDC	2.5
